<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="3059f80f-49d3-43bc-b460-9d849256f80c%28Amtrack.Caching.Service%29-A7C196C4%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Caching.Service.CachingService.GetInventoryItemVos" />
    <RecentMethod id="360fb89c-dc8c-4b3c-b652-8762b7c12a8d%28Amtrack.Extensions%29-AF40E216%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Extensions.InventoryExtensions.ToInventoryItemVo%28Amtrack.Caching.Data.StockCheckData.stCatalogue%2CAmtrack.StockCheck.Data.Data.StockItemGroups%29" />
    <RecentMethod id="360fb89c-dc8c-4b3c-b652-8762b7c12a8d%28Amtrack.Extensions%29-AF40E216%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Extensions.InventoryExtensions.ToInventoryItemVo%28Amtrack.Caching.Data.StockCheckData.stCatalogue%2CAmtrack.StockCheck.Data.Data.StockItemGroups%29" />
    <RecentMethod id="360fb89c-dc8c-4b3c-b652-8762b7c12a8d%28Amtrack.Extensions%29-AF40E216%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Extensions.InventoryExtensions.ToInventoryItemVo%28Amtrack.Caching.Data.StockCheckData.stCatalogue%2CAmtrack.StockCheck.Data.Data.StockItemGroups%29" />
    <RecentMethod id="360fb89c-dc8c-4b3c-b652-8762b7c12a8d%28Amtrack.Extensions%29-AF40E216%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Extensions.InventoryExtensions.ToInventoryItemVo%28Amtrack.Caching.Data.StockCheckData.stCatalogue%2CAmtrack.StockCheck.Data.Data.StockItemGroups%29" />
    <RecentMethod id="360fb89c-dc8c-4b3c-b652-8762b7c12a8d%28Amtrack.Extensions%29-AF40E216%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Extensions.InventoryExtensions.ToPriceListVo%28Amtrack.StockCheck.Data.Data.StockPricelists%29" />
    <RecentMethod id="360fb89c-dc8c-4b3c-b652-8762b7c12a8d%28Amtrack.Extensions%29-AF40E216%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Extensions.InventoryExtensions.ToPriceListVo%28Amtrack.StockCheck.Data.Data.StockPricelists%29" />
    <RecentMethod id="360fb89c-dc8c-4b3c-b652-8762b7c12a8d%28Amtrack.Extensions%29-AF40E216%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Extensions.InventoryExtensions.ToInventoryItemVo%28Amtrack.Caching.Data.StockCheckData.stCatalogue%2CAmtrack.StockCheck.Data.Data.StockItemGroups%29" />
    <RecentMethod id="360fb89c-dc8c-4b3c-b652-8762b7c12a8d%28Amtrack.Extensions%29-AF40E216%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Extensions.InventoryExtensions.ToInventoryItemVo%28Amtrack.Caching.Data.StockCheckData.stCatalogue%2CAmtrack.StockCheck.Data.Data.StockItemGroups%29" />
    <RecentMethod id="360fb89c-dc8c-4b3c-b652-8762b7c12a8d%28Amtrack.Extensions%29-AF40E216%5B.NETCoreApp%2CVersion%3Dv2.1%5D/M%3AAmtrack.Extensions.InventoryExtensions.ToInventoryItemVo%28Amtrack.Caching.Data.StockCheckData.stCatalogue%2CAmtrack.StockCheck.Data.Data.StockItemGroups%29" />
