<RecentFiles>
  <RecentFiles>
    <File id="CC2F6DF4-1312-42C4-91D3-D43701EF96F7/d:Inventory/f:InventoryItemVO.cs" caret="2253" fromTop="24" />
    <File id="7C865F43-5FA3-413D-B787-C7F5F258B26C/f:BaseCacheStore.cs" caret="3413" fromTop="16" />
    <File id="73D178D8-F10E-4C48-A07F-558C91203B64/d:Cache/f:UserCacheModel.cs" caret="325" fromTop="12" />
    <File id="7C865F43-5FA3-413D-B787-C7F5F258B26C/f:ICacheStore.cs" caret="118" fromTop="5" />
    <File id="3059F80F-49D3-43BC-B460-9D849256F80C/f:InventoryCacheController.cs" caret="11295" fromTop="30" />
    <File id="D46E4CCB-9E02-4E7F-BB43-158B509F83B0/d:AsyncCacheServices/f:BaseAsyncCacheService.cs" caret="2777" fromTop="18" />
    <File id="D46E4CCB-9E02-4E7F-BB43-158B509F83B0/d:AsyncCacheServices/f:AsyncUserCacheService.cs" caret="1599" fromTop="31" />
    <File id="D46E4CCB-9E02-4E7F-BB43-158B509F83B0/f:BackgroundServiceController.cs" caret="901" fromTop="13" />
    <File id="7C865F43-5FA3-413D-B787-C7F5F258B26C/f:CacheStore.cs" caret="11798" fromTop="47" />
    <File id="D46E4CCB-9E02-4E7F-BB43-158B509F83B0/d:AsyncCacheServices/f:AsyncCacheService.cs" caret="1973" fromTop="38" />
    <File id="3059F80F-49D3-43BC-B460-9D849256F80C/f:CachingService.cs" caret="1172" fromTop="28" />
    <File id="AEBB8C9C-01EF-47C5-AD9C-3AF114494999/f:Program.cs" caret="844" fromTop="25" />
    <File id="26590778-D9CB-4B42-888C-E7EBDFFC5D0B/f:BaseCacheSDK.cs" caret="1158" fromTop="33" />
  </RecentFiles>
  <RecentEdits>
    <File id="7C865F43-5FA3-413D-B787-C7F5F258B26C/f:CacheStore.cs" caret="11753" fromTop="16" />
    <File id="7C865F43-5FA3-413D-B787-C7F5F258B26C/f:CacheStore.cs" caret="11753" fromTop="36" />
    <File id="7C865F43-5FA3-413D-B787-C7F5F258B26C/f:CacheStore.cs" caret="11753" fromTop="24" />
    <File id="7C865F43-5FA3-413D-B787-C7F5F258B26C/f:CacheStore.cs" caret="11753" fromTop="28" />
    <File id="7C865F43-5FA3-413D-B787-C7F5F258B26C/f:CacheStore.cs" caret="11831" fromTop="45" />
    <File id="7C865F43-5FA3-413D-B787-C7F5F258B26C/f:CacheStore.cs" caret="11754" fromTop="36" />
    <File id="7C865F43-5FA3-413D-B787-C7F5F258B26C/f:CacheStore.cs" caret="11124" fromTop="22" />
    <File id="7C865F43-5FA3-413D-B787-C7F5F258B26C/f:CacheStore.cs" caret="10804" fromTop="16" />
    <File id="7C865F43-5FA3-413D-B787-C7F5F258B26C/f:CacheStore.cs" caret="10609" fromTop="11" />
    <File id="D46E4CCB-9E02-4E7F-BB43-158B509F83B0/d:AsyncCacheServices/f:AsyncCacheService.cs" caret="1648" fromTop="25" />
    <File id="7C865F43-5FA3-413D-B787-C7F5F258B26C/f:ICacheStore.cs" caret="450" fromTop="16" />
    <File id="7C865F43-5FA3-413D-B787-C7F5F258B26C/f:BaseCacheStore.cs" caret="3935" fromTop="24" />
    <File id="7C865F43-5FA3-413D-B787-C7F5F258B26C/f:CacheStore.cs" caret="10460" fromTop="10" />
    <File id="D46E4CCB-9E02-4E7F-BB43-158B509F83B0/d:AsyncCacheServices/f:AsyncCacheService.cs" caret="1901" fromTop="30" />
    <File id="CC2F6DF4-1312-42C4-91D3-D43701EF96F7/d:Inventory/f:InventoryItemVO.cs" caret="3188" fromTop="29" />
    <File id="CC2F6DF4-1312-42C4-91D3-D43701EF96F7/d:Inventory/f:InventoryItemVO.cs" caret="2503" fromTop="29" />
    <File id="CC2F6DF4-1312-42C4-91D3-D43701EF96F7/d:Inventory/f:InventoryItemVO.cs" caret="1904" fromTop="23" />
    <File id="CC2F6DF4-1312-42C4-91D3-D43701EF96F7/d:Inventory/f:InventoryItemVO.cs" caret="2369" fromTop="31" />
    <File id="CC2F6DF4-1312-42C4-91D3-D43701EF96F7/d:Inventory/f:InventoryItemVO.cs" caret="2397" fromTop="38" />
    <File id="CC2F6DF4-1312-42C4-91D3-D43701EF96F7/d:Inventory/f:InventoryItemVO.cs" caret="2009" fromTop="24" />
    <File id="3059F80F-49D3-43BC-B460-9D849256F80C/f:InventoryCacheController.cs" caret="10735" fromTop="39" />
    <File id="3059F80F-49D3-43BC-B460-9D849256F80C/f:CachingService.cs" caret="1066" fromTop="26" />
    <File id="3059F80F-49D3-43BC-B460-9D849256F80C/f:CachingService.cs" caret="2063" fromTop="42" />
    <File id="D46E4CCB-9E02-4E7F-BB43-158B509F83B0/f:BackgroundServiceController.cs" caret="1098" fromTop="19" />
    <File id="AEBB8C9C-01EF-47C5-AD9C-3AF114494999/f:Program.cs" caret="1407" fromTop="42" />
  </RecentEdits>
</RecentFiles>
